
\data\
ngram 1=77
ngram 2=504
ngram 3=1892

\1-grams:
-99	<s>	-2.208065
-0.9049559	</s>
-3.788605	what	-0.3538224
-4.383838	tell	-0.2919988
-4.383838	what's	-0.2919988
-3.906717	time	-0.3870799
-4.383838	me	-0.2919988
-2.966616	the	-0.7140397
-3.788605	is	-0.4605624
-4.087347	it	-0.4620592
-4.392965	day	-0.2875552
-4.392965	date	-0.2875552
-0.9102894	set	-2.978573
-0.9117032	alarm	-3.153249
-0.9121072	for	-2.376116
-1.688438	one	-1.285292
-1.688438	two	-1.285292
-1.688438	three	-1.285292
-1.688438	four	-1.285292
-1.688438	five	-1.285292
-1.688438	six	-1.285292
-1.688438	seven	-1.285292
-1.688438	eight	-1.285292
-1.688438	nine	-1.285292
-1.911499	ten	-1.07709
-1.911499	eleven	-1.07709
-1.911499	twelve	-1.07709
-1.216802	o	-1.79408
-1.213137	am	-3.152752
-1.213137	pm	-3.152752
-2.686624	thirteen	-1.39575
-2.686624	fourteen	-1.39575
-2.686624	fifteen	-1.39575
-2.686624	sixteen	-1.39575
-2.686624	seventeen	-1.39575
-2.686624	eighteen	-1.39575
-2.686624	nineteen	-1.39575
-1.686624	twenty	-1.647462
-1.686624	thirty	-1.647462
-1.686624	forty	-1.647462
-1.686624	fifty	-1.647462
-4.420346	stop	-0.2745115
-4.420346	snooze	-0.2745115
-4.420346	cancel	-0.2745115
-4.392965	get	-0.2875552
-4.091935	weather	-0.4590603
-3.906717	play	-0.2919988
-4.383838	firework	-0.2919988
-4.383838	hello	-0.2919988
-4.383838	happy	-0.2919988
-4.383838	katy	-0.2919988
-4.383838	adele	-0.2919989
-4.383838	pharrell	-0.2919988
-4.383838	perry	-0.2919989
-4.383838	williams	-0.2919989
-3.688495	on	-0.5285514
-3.906717	spot	-0.5884419
-3.906717	if	-0.5884419
-3.906717	eye	-0.5884419
-4.091935	pause	-0.2875552
-3.68295	song	-0.7645803
-4.091935	skip	-0.2875552
-4.073681	rewind	-0.2964905
-4.073681	restart	-0.2964905
-4.073681	start	-0.4710579
-4.073681	over	-0.2964905
-3.790905	turn	-0.677205
-3.030528	light	-0.6117225
-3.790905	lights	-0.3525424
-4.091935	off	-0.4590603
-4.091935	brighten	-0.4590603
-4.091935	dim	-0.4590603
-3.590475	make	-0.5997803
-3.590475	to	-0.4750954
-3.590475	red	-0.8424916
-3.590475	green	-0.8424916
-3.590475	blue	-0.8424916

\2-grams:
-2.886011	<s> what	-0.3538224
-3.481243	<s> tell	-0.2919989
-3.481243	<s> what's	-0.2919988
-0.007695029	<s> set	-2.927872
-3.517752	<s> stop	-0.2745115
-3.517752	<s> snooze	-0.2745115
-3.517752	<s> cancel	-0.2745115
-3.49037	<s> get	-0.2875552
-3.004122	<s> play	-0.2919989
-3.18934	<s> pause	-0.2875552
-3.18934	<s> skip	-0.2875552
-3.171086	<s> rewind	-0.2964905
-3.171086	<s> restart	-0.2964905
-3.171086	<s> start	-0.4710579
-2.88831	<s> turn	-0.677205
-3.18934	<s> brighten	-0.4590603
-3.18934	<s> dim	-0.4590603
-2.68788	<s> make	-0.5997803
-0.8490294	what time	-0.2919989
-0.557182	what is	-0.4590603
-0.8582686	what day	-0.2875552
-0.3102342	tell me	-0.2919988
-0.3097641	what's the	-0.2919989
-0.3523297	time </s>
-0.7062166	time is	-0.2919989
-0.3097641	me the	-0.2919989
-1.209247	the time	-0.4650375
-1.51946	the date	-0.2875552
-1.519348	the weather	-0.2875552
-0.8094455	the song	-0.7645803
-0.3884433	the light	-0.4492086
-0.9173999	the lights	-0.3525425
-0.4874442	is the	-0.2875552
-0.4833185	is it	-0.4620592
-0.1562345	it </s>
-0.3148611	day is	-0.2875552
-0.2608736	date </s>
-2.680406	set the	-0.8424916
-0.002218061	set alarm	-3.453629
-2.680438	set light	-0.3961172
-2.992759	alarm </s>
-0.0006719371	alarm for	-2.375676
-1.080561	for one	-1.004549
-1.080561	for two	-1.004549
-1.080561	for three	-1.004549
-1.080561	for four	-1.004549
-1.080561	for five	-1.004549
-1.080561	for six	-1.004549
-1.080561	for seven	-1.004549
-1.080561	for eight	-1.004549
-1.080561	for nine	-1.004549
-1.080742	for ten	-1.004564
-1.080742	for eleven	-1.004564
-1.080742	for twelve	-1.004564
-2.298473	one one	-0.2998907
-2.298473	one two	-0.2998907
-2.298473	one three	-0.2998907
-2.298473	one four	-0.2998907
-2.298473	one five	-0.2998907
-2.298473	one six	-0.2998907
-2.298473	one seven	-0.2998907
-2.298473	one eight	-0.2998907
-2.298473	one nine	-0.2998907
-2.336977	one ten	-0.2998906
-2.336977	one eleven	-0.2998906
-2.336977	one twelve	-0.2998906
-0.6248663	one o	-0.7856356
-0.6140581	one am	-2.084097
-0.6140581	one pm	-2.084097
-2.389994	one thirteen	-0.2998915
-2.389994	one fourteen	-0.2998915
-2.389994	one fifteen	-0.2998915
-2.389994	one sixteen	-0.2998915
-2.389994	one seventeen	-0.2998915
-2.389994	one eighteen	-0.2998915
-2.389994	one nineteen	-0.2998915
-1.389994	one twenty	-0.4484937
-1.389994	one thirty	-0.4484937
-1.389994	one forty	-0.4484937
-1.389994	one fifty	-0.4484937
-2.298473	two one	-0.2998907
-2.298473	two two	-0.2998907
-2.298473	two three	-0.2998907
-2.298473	two four	-0.2998907
-2.298473	two five	-0.2998907
-2.298473	two six	-0.2998907
-2.298473	two seven	-0.2998907
-2.298473	two eight	-0.2998907
-2.298473	two nine	-0.2998907
-2.336977	two ten	-0.2998906
-2.336977	two eleven	-0.2998906
-2.336977	two twelve	-0.2998906
-0.6248663	two o	-0.7856356
-0.6140581	two am	-2.084097
-0.6140581	two pm	-2.084097
-2.389994	two thirteen	-0.2998915
-2.389994	two fourteen	-0.2998915
-2.389994	two fifteen	-0.2998915
-2.389994	two sixteen	-0.2998915
-2.389994	two seventeen	-0.2998915
-2.389994	two eighteen	-0.2998915
-2.389994	two nineteen	-0.2998915
-1.389994	two twenty	-0.4484937
-1.389994	two thirty	-0.4484937
-1.389994	two forty	-0.4484937
-1.389994	two fifty	-0.4484937
-2.298473	three one	-0.2998907
-2.298473	three two	-0.2998907
-2.298473	three three	-0.2998907
-2.298473	three four	-0.2998907
-2.298473	three five	-0.2998907
-2.298473	three six	-0.2998907
-2.298473	three seven	-0.2998907
-2.298473	three eight	-0.2998907
-2.298473	three nine	-0.2998907
-2.336977	three ten	-0.2998906
-2.336977	three eleven	-0.2998906
-2.336977	three twelve	-0.2998906
-0.6248663	three o	-0.7856356
-0.6140581	three am	-2.084097
-0.6140581	three pm	-2.084097
-2.389994	three thirteen	-0.2998915
-2.389994	three fourteen	-0.2998915
-2.389994	three fifteen	-0.2998915
-2.389994	three sixteen	-0.2998915
-2.389994	three seventeen	-0.2998915
-2.389994	three eighteen	-0.2998915
-2.389994	three nineteen	-0.2998915
-1.389994	three twenty	-0.4484937
-1.389994	three thirty	-0.4484937
-1.389994	three forty	-0.4484937
-1.389994	three fifty	-0.4484937
-2.298473	four one	-0.2998907
-2.298473	four two	-0.2998907
-2.298473	four three	-0.2998907
-2.298473	four four	-0.2998907
-2.298473	four five	-0.2998907
-2.298473	four six	-0.2998907
-2.298473	four seven	-0.2998907
-2.298473	four eight	-0.2998907
-2.298473	four nine	-0.2998907
-2.336977	four ten	-0.2998906
-2.336977	four eleven	-0.2998906
-2.336977	four twelve	-0.2998906
-0.6248663	four o	-0.7856356
-0.6140581	four am	-2.084097
-0.6140581	four pm	-2.084097
-2.389994	four thirteen	-0.2998915
-2.389994	four fourteen	-0.2998915
-2.389994	four fifteen	-0.2998915
-2.389994	four sixteen	-0.2998915
-2.389994	four seventeen	-0.2998915
-2.389994	four eighteen	-0.2998915
-2.389994	four nineteen	-0.2998915
-1.389994	four twenty	-0.4484937
-1.389994	four thirty	-0.4484937
-1.389994	four forty	-0.4484937
-1.389994	four fifty	-0.4484937
-2.298473	five one	-0.2998907
-2.298473	five two	-0.2998907
-2.298473	five three	-0.2998907
-2.298473	five four	-0.2998907
-2.298473	five five	-0.2998907
-2.298473	five six	-0.2998907
-2.298473	five seven	-0.2998907
-2.298473	five eight	-0.2998907
-2.298473	five nine	-0.2998907
-2.336977	five ten	-0.2998906
-2.336977	five eleven	-0.2998906
-2.336977	five twelve	-0.2998906
-0.6248663	five o	-0.7856356
-0.6140581	five am	-2.084097
-0.6140581	five pm	-2.084097
-2.389994	five thirteen	-0.2998915
-2.389994	five fourteen	-0.2998915
-2.389994	five fifteen	-0.2998915
-2.389994	five sixteen	-0.2998915
-2.389994	five seventeen	-0.2998915
-2.389994	five eighteen	-0.2998915
-2.389994	five nineteen	-0.2998915
